"Path","LineNumber","Line"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\analytics\ResponseTrendChart.tsx","95","                  <div className=""bg-surface-container-highest text-on-surface text-xs rounded-lg px-2 py-1 whitespace-nowrap shadow-lg"">"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateLinkDialog.tsx","80","                ? `${type.color} border-current shadow-md`"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockEditor.tsx","88","          isSelected ? 'border-primary shadow-md' : 'border-transparent hover:border-outline-variant/50'"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockEditor.tsx","94","            'absolute -top-10 left-1/2 -translate-x-1/2 flex items-center gap-1 p-1 bg-surface rounded-lg shadow-lg border border-outline-variant/30 transition-all duration-200',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockPalette.tsx","89","              'hover:bg-primary-container/50 hover:shadow-sm',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","774","                  className=""rounded-lg overflow-hidden shadow-lg"""
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","834","                    'transition-all duration-300 bg-white rounded-lg shadow-lg overflow-hidden',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","890","              className=""absolute right-4 top-1/2 -translate-y-1/2 z-20 shadow-md"""
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\SurveyLanguageSwitcher.tsx","165","            'shadow-elevation-2 animate-in fade-in zoom-in-95 slide-in-from-top-2 duration-150'"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\WelcomeScreen.tsx","74","                  showLogoBackground ? 'p-2 shadow-sm border-2 border-outline-variant/30' : ''"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\AddQuestionMenu.tsx","185","        'bg-surface-container-low rounded-3xl shadow-2xl',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\QuestionEditor.tsx","184","                className=""gap-2 px-4 py-1.5 rounded-md text-sm font-medium data-[state=active]:bg-primary data-[state=active]:text-on-primary data-[state=active]:shadow-sm"""
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\QuestionEditor.tsx","192","              className=""gap-2 px-4 py-1.5 rounded-md text-sm font-medium data-[state=active]:bg-primary data-[state=active]:text-on-primary data-[state=active]:shadow-sm"""
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\QuestionEditor.tsx","206","            <div className=""bg-surface rounded-xl border border-outline-variant/30 shadow-sm overflow-hidden"">"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\QuestionEditor.tsx","258","          <div className=""bg-surface rounded-xl border border-outline-variant/30 shadow-sm p-6"">"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\search\GlobalSearch.tsx","189","            'bg-surface-container-low rounded-3xl shadow-xl overflow-hidden',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\search\KeyboardShortcutsHelp.tsx","80","            'bg-surface-container-low rounded-3xl shadow-xl overflow-hidden',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\search\RecentItems.tsx","174","          'bg-surface-container-low rounded-2xl shadow-xl',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\themes\ThemeLivePreview.tsx","80","              <div className=""h-10 w-10 rounded-xl shadow-sm"" style={{ backgroundColor: primaryColor }} />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\themes\ThemeLivePreview.tsx","167","              className=""px-6 py-3 font-medium transition-all shadow-md hover:shadow-lg"""
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\AppLoadingScreen.tsx","54","      <div className=""relative w-20 h-20 rounded-3xl bg-linear-to-br from-primary via-primary to-primary/80 shadow-2xl shadow-primary/30 flex items-center justify-center animate-logo-breathe"">"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\AppLoadingScreen.tsx","235","          <div className=""relative w-16 h-16 rounded-2xl bg-linear-to-br from-primary to-primary/80 flex items-center justify-center shadow-lg"">"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\DatePicker.tsx","614","          'bg-surface-container-high shadow-xl',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\DatePicker.tsx","996","          'bg-surface-container-high shadow-xl',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\Dialog.tsx","155","          'shadow-xl shadow-scrim/10',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\GettingStartedWizard.tsx","262","          'shadow-2xl shadow-scrim/20',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\ImageUploader.tsx","229","              mode === 'upload' ? 'bg-surface text-on-surface shadow-sm' : 'text-on-surface-variant hover:text-on-surface'"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\ImageUploader.tsx","241","              mode === 'url' ? 'bg-surface text-on-surface shadow-sm' : 'text-on-surface-variant hover:text-on-surface'"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\Menu.tsx","128","              'shadow-xl shadow-scrim/15',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\OfflineIndicator.tsx","112","          'flex items-center gap-3 px-4 py-3 rounded-2xl border-2 shadow-lg pointer-events-auto max-w-md w-full',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\OnboardingWizard.tsx","433","          'shadow-2xl shadow-scrim/20',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\Tabs.tsx","156","            variant === 'pills' && 'bg-primary shadow-md',"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\Tabs.tsx","157","            variant === 'segmented' && 'bg-surface-container-lowest shadow-sm'"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\ui\TimePicker.tsx","463","          'bg-surface-container-high shadow-xl',"
